0
10 182 183 184 185 186 187 188 189 190 191 11 12 13 14 15 16 17 18 59 76 77 78 79 80 81 82 83 84 85 121 122 124 128 135 136 137 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 134 133 119 132 129 127 117 115 131 130 126 123 112 114 125 120 118 138 113 60 62 66 73 74 75 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 7 20 5 2 1 149 23 147 21 146 22 8 3 6 4 72 139 177 179 175 140 141 142 143 71 159 166 57 70 67 157 165 164 65 155 180 168 167 171 170 181 172 55 53 151 69 158 174 173 68 64 154 169 61 50 52 145 156 160 161 144 148 150 63 58 153 56 54 152 163 51 116 162 176 178 
b e g i n c a l l c o n s t d o e n d i f o d d p r o c e d u r e r e a d t h e n v a r w h i l e w r i t e + - * / = < < = > > = : = ( ) , ; . Z Y X W V U T S R Q P O N M L K J I H G F E D C B A z y x w v u t s r q p o n m l k j i h g f e d c b a Z Y X W V U T S R Q P O N M L K J I H G F E D C B A z y x w v u t s r q p o n m l k j i h g f e d c b a 9 8 7 6 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 9 8 7 6 5 4 3 2 1 0 
f(180,o)->126
f(180,p)->127
f(180,q)->128
f(180,r)->129
f(180,s)->130
f(180,t)->131
f(180,u)->132
f(180,v)->133
f(180,w)->134
f(180,x)->135
f(180,y)->136
f(180,z)->137
f(181,()->9
f(181,))->9
f(181,*)->9
f(181,+)->9
f(181,,)->9
f(181,-)->9
f(181,.)->9
f(181,/)->9
f(181,0)->76
f(181,1)->77
f(181,2)->78
f(181,3)->79
f(181,4)->80
f(181,5)->81
f(181,6)->82
f(181,7)->83
f(181,8)->84
f(181,9)->85
f(181,:)->9
f(181,;)->9
f(181,<)->9
f(181,=)->9
f(181,>)->9
f(181,A)->86
f(181,B)->87
f(181,C)->88
f(181,D)->89
f(181,E)->90
f(181,F)->91
f(181,G)->92
f(181,H)->93
f(181,I)->94
f(181,J)->95
f(181,K)->96
f(181,L)->97
f(181,M)->98
f(181,N)->99
f(181,O)->100
f(181,P)->101
f(181,Q)->102
f(181,R)->103
f(181,S)->104
f(181,T)->105
f(181,U)->106
f(181,V)->107
f(181,W)->108
f(181,X)->109
f(181,Y)->110
f(181,Z)->111
f(181,a)->112
f(181,b)->113
f(181,c)->114
f(181,d)->115
f(181,e)->172
f(181,f)->117
f(181,g)->118
f(181,h)->119
f(181,i)->120
f(181,j)->121
f(181,k)->122
f(181,l)->123
f(181,m)->124
f(181,n)->125
f(181,o)->126
f(181,p)->127
f(181,q)->128
f(181,r)->129
f(181,s)->130
f(181,t)->131
f(181,u)->132
f(181,v)->133
f(181,w)->134
f(181,x)->135
f(181,y)->136
f(181,z)->137
f(182,()->9
f(182,))->9
f(182,*)->9
f(182,+)->9
f(182,,)->9
f(182,-)->9
f(182,.)->9
f(182,/)->9
f(182,0)->182
f(182,1)->183
f(182,2)->184
f(182,3)->185
f(182,4)->186
f(182,5)->187
f(182,6)->188
f(182,7)->189
f(182,8)->190
f(182,9)->191
f(182,:)->9
f(182,;)->9
f(182,<)->9
f(182,=)->9
f(182,>)->9
f(182,A)->9
f(182,B)->9
f(182,C)->9
f(182,D)->9
f(182,E)->9
f(182,F)->9
f(182,G)->9
f(182,H)->9
f(182,I)->9
f(182,J)->9
f(182,K)->9
f(182,L)->9
f(182,M)->9
f(182,N)->9
f(182,O)->9
f(182,P)->9
f(182,Q)->9
f(182,R)->9
f(182,S)->9
f(182,T)->9
f(182,U)->9
f(182,V)->9
f(182,W)->9
f(182,X)->9
f(182,Y)->9
f(182,Z)->9
f(182,a)->9
f(182,b)->9
f(182,c)->9
f(182,d)->9
f(182,e)->9
f(182,f)->9
f(182,g)->9
f(182,h)->9
f(182,i)->9
f(182,j)->9
f(182,k)->9
f(182,l)->9
f(182,m)->9
f(182,n)->9
f(182,o)->9
f(182,p)->9
f(182,q)->9
f(182,r)->9
f(182,s)->9
f(182,t)->9
f(182,u)->9
f(182,v)->9
f(182,w)->9
f(182,x)->9
f(182,y)->9
f(182,z)->9
f(183,()->9
f(183,))->9
f(183,*)->9
f(183,+)->9
f(183,,)->9
f(183,-)->9
f(183,.)->9
f(183,/)->9
f(183,0)->182
f(183,1)->183
f(183,2)->184
f(183,3)->185
f(183,4)->186
f(183,5)->187
f(183,6)->188
f(183,7)->189
f(183,8)->190
f(183,9)->191
f(183,:)->9
f(183,;)->9
f(183,<)->9
f(183,=)->9
f(183,>)->9
f(183,A)->9
f(183,B)->9
f(183,C)->9
f(183,D)->9
f(183,E)->9
f(183,F)->9
f(183,G)->9
f(183,H)->9
f(183,I)->9
f(183,J)->9
f(183,K)->9
f(183,L)->9
f(183,M)->9
f(183,N)->9
f(183,O)->9
f(183,P)->9
f(183,Q)->9
f(183,R)->9
f(183,S)->9
f(183,T)->9
f(183,U)->9
f(183,V)->9
f(183,W)->9
f(183,X)->9
f(183,Y)->9
f(183,Z)->9
f(183,a)->9
f(183,b)->9
f(183,c)->9
f(183,d)->9
f(183,e)->9
f(183,f)->9
f(183,g)->9
f(183,h)->9
f(183,i)->9
f(183,j)->9
f(183,k)->9
f(183,l)->9
f(183,m)->9
f(183,n)->9
f(183,o)->9
f(183,p)->9
f(183,q)->9
f(183,r)->9
f(183,s)->9
f(183,t)->9
f(183,u)->9
f(183,v)->9
f(183,w)->9
f(183,x)->9
f(183,y)->9
f(183,z)->9
f(184,()->9
f(184,))->9
f(184,*)->9
f(184,+)->9
f(184,,)->9
f(184,-)->9
f(184,.)->9
f(184,/)->9
f(184,0)->182
f(184,1)->183
f(184,2)->184
f(184,3)->185
f(184,4)->186
f(184,5)->187
f(184,6)->188
f(184,7)->189
f(184,8)->190
f(184,9)->191
f(184,:)->9
f(184,;)->9
f(184,<)->9
f(184,=)->9
f(184,>)->9
f(184,A)->9
f(184,B)->9
f(184,C)->9
f(184,D)->9
f(184,E)->9
f(184,F)->9
f(184,G)->9
f(184,H)->9
f(184,I)->9
f(184,J)->9
f(184,K)->9
f(184,L)->9
f(184,M)->9
f(184,N)->9
f(184,O)->9
f(184,P)->9
f(184,Q)->9
f(184,R)->9
f(184,S)->9
f(184,T)->9
f(184,U)->9
f(184,V)->9
f(184,W)->9
f(184,X)->9
f(184,Y)->9
f(184,Z)->9
f(184,a)->9
f(184,b)->9
f(184,c)->9
f(184,d)->9
f(184,e)->9
f(184,f)->9
f(184,g)->9
f(184,h)->9
f(184,i)->9
f(184,j)->9
f(184,k)->9
f(184,l)->9
f(184,m)->9
f(184,n)->9
f(184,o)->9
f(184,p)->9
f(184,q)->9
f(184,r)->9
f(184,s)->9
f(184,t)->9
f(184,u)->9
f(184,v)->9
f(184,w)->9
f(184,x)->9
f(184,y)->9
f(184,z)->9
f(185,()->9
f(185,))->9
f(185,*)->9
f(185,+)->9
f(185,,)->9
f(185,-)->9
f(185,.)->9
f(185,/)->9
f(185,0)->182
f(185,1)->183
f(185,2)->184
f(185,3)->185
f(185,4)->186
f(185,5)->187
f(185,6)->188
f(185,7)->189
f(185,8)->190
f(185,9)->191
f(185,:)->9
f(185,;)->9
f(185,<)->9
f(185,=)->9
f(185,>)->9
f(185,A)->9
f(185,B)->9
f(185,C)->9
f(185,D)->9
f(185,E)->9
f(185,F)->9
f(185,G)->9
f(185,H)->9
f(185,I)->9
f(185,J)->9
f(185,K)->9
f(185,L)->9
f(185,M)->9
f(185,N)->9
f(185,O)->9
f(185,P)->9
f(185,Q)->9
f(185,R)->9
f(185,S)->9
f(185,T)->9
f(185,U)->9
f(185,V)->9
f(185,W)->9
f(185,X)->9
f(185,Y)->9
f(185,Z)->9
f(185,a)->9
f(185,b)->9
f(185,c)->9
f(185,d)->9
f(185,e)->9
f(185,f)->9
f(185,g)->9
f(185,h)->9
f(185,i)->9
f(185,j)->9
f(185,k)->9
f(185,l)->9
f(185,m)->9
f(185,n)->9
f(185,o)->9
f(185,p)->9
f(185,q)->9
f(185,r)->9
f(185,s)->9
f(185,t)->9
f(185,u)->9
f(185,v)->9
f(185,w)->9
f(185,x)->9
f(185,y)->9
f(185,z)->9
f(186,()->9
f(186,))->9
f(186,*)->9
f(186,+)->9
f(186,,)->9
f(186,-)->9
f(186,.)->9
f(186,/)->9
f(186,0)->182
f(186,1)->183
f(186,2)->184
f(186,3)->185
f(186,4)->186
f(186,5)->187
f(186,6)->188
f(186,7)->189
f(186,8)->190
f(186,9)->191
f(186,:)->9
f(186,;)->9
f(186,<)->9
f(186,=)->9
f(186,>)->9
f(186,A)->9
f(186,B)->9
f(186,C)->9
f(186,D)->9
f(186,E)->9
f(186,F)->9
f(186,G)->9
f(186,H)->9
f(186,I)->9
f(186,J)->9
f(186,K)->9
f(186,L)->9
f(186,M)->9
f(186,N)->9
f(186,O)->9
f(186,P)->9
f(186,Q)->9
f(186,R)->9
f(186,S)->9
f(186,T)->9
f(186,U)->9
f(186,V)->9
f(186,W)->9
f(186,X)->9
f(186,Y)->9
f(186,Z)->9
f(186,a)->9
f(186,b)->9
f(186,c)->9
f(186,d)->9
f(186,e)->9
f(186,f)->9
f(186,g)->9
f(186,h)->9
f(186,i)->9
f(186,j)->9
f(186,k)->9
f(186,l)->9
f(186,m)->9
f(186,n)->9
f(186,o)->9
f(186,p)->9
f(186,q)->9
f(186,r)->9
f(186,s)->9
f(186,t)->9
f(186,u)->9
f(186,v)->9
f(186,w)->9
f(186,x)->9
f(186,y)->9
f(186,z)->9
f(187,()->9
f(187,))->9
f(187,*)->9
f(187,+)->9
f(187,,)->9
f(187,-)->9
f(187,.)->9
f(187,/)->9
f(187,0)->182
f(187,1)->183
f(187,2)->184
f(187,3)->185
f(187,4)->186
f(187,5)->187
f(187,6)->188
f(187,7)->189
f(187,8)->190
f(187,9)->191
f(187,:)->9
f(187,;)->9
f(187,<)->9
f(187,=)->9
f(187,>)->9
f(187,A)->9
f(187,B)->9
f(187,C)->9
f(187,D)->9
f(187,E)->9
f(187,F)->9
f(187,G)->9
f(187,H)->9
f(187,I)->9
f(187,J)->9
f(187,K)->9
f(187,L)->9
f(187,M)->9
f(187,N)->9
f(187,O)->9
f(187,P)->9
f(187,Q)->9
f(187,R)->9
f(187,S)->9
f(187,T)->9
f(187,U)->9
f(187,V)->9
f(187,W)->9
f(187,X)->9
f(187,Y)->9
f(187,Z)->9
f(187,a)->9
f(187,b)->9
f(187,c)->9
f(187,d)->9
f(187,e)->9
f(187,f)->9
f(187,g)->9
f(187,h)->9
f(187,i)->9
f(187,j)->9
f(187,k)->9
f(187,l)->9
f(187,m)->9
f(187,n)->9
f(187,o)->9
f(187,p)->9
f(187,q)->9
f(187,r)->9
f(187,s)->9
f(187,t)->9
f(187,u)->9
f(187,v)->9
f(187,w)->9
f(187,x)->9
f(187,y)->9
f(187,z)->9
f(188,()->9
f(188,))->9
f(188,*)->9
f(188,+)->9
f(188,,)->9
f(188,-)->9
f(188,.)->9
f(188,/)->9
f(188,0)->182
f(188,1)->183
f(188,2)->184
f(188,3)->185
f(188,4)->186
f(188,5)->187
f(188,6)->188
f(188,7)->189
f(188,8)->190
f(188,9)->191
f(188,:)->9
f(188,;)->9
f(188,<)->9
f(188,=)->9
f(188,>)->9
f(188,A)->9
f(188,B)->9
f(188,C)->9
f(188,D)->9
f(188,E)->9
f(188,F)->9
f(188,G)->9
f(188,H)->9
f(188,I)->9
f(188,J)->9
f(188,K)->9
f(188,L)->9
f(188,M)->9
f(188,N)->9
f(188,O)->9
f(188,P)->9
f(188,Q)->9
f(188,R)->9
f(188,S)->9
f(188,T)->9
f(188,U)->9
f(188,V)->9
f(188,W)->9
f(188,X)->9
f(188,Y)->9
f(188,Z)->9
f(188,a)->9
f(188,b)->9
f(188,c)->9
f(188,d)->9
f(188,e)->9
f(188,f)->9
f(188,g)->9
f(188,h)->9
f(188,i)->9
f(188,j)->9
f(188,k)->9
f(188,l)->9
f(188,m)->9
f(188,n)->9
f(188,o)->9
f(188,p)->9
f(188,q)->9
f(188,r)->9
f(188,s)->9
f(188,t)->9
f(188,u)->9
f(188,v)->9
f(188,w)->9
f(188,x)->9
f(188,y)->9
f(188,z)->9
f(189,()->9
f(189,))->9
f(189,*)->9
f(189,+)->9
f(189,,)->9
f(189,-)->9
f(189,.)->9
f(189,/)->9
f(189,0)->182
f(189,1)->183
f(189,2)->184
f(189,3)->185
f(189,4)->186
f(189,5)->187
f(189,6)->188
f(189,7)->189
f(189,8)->190
f(189,9)->191
f(189,:)->9
f(189,;)->9
f(189,<)->9
f(189,=)->9
f(189,>)->9
f(189,A)->9
f(189,B)->9
f(189,C)->9
f(189,D)->9
f(189,E)->9
f(189,F)->9
f(189,G)->9
f(189,H)->9
f(189,I)->9
f(189,J)->9
f(189,K)->9
f(189,L)->9
f(189,M)->9
f(189,N)->9
f(189,O)->9
f(189,P)->9
f(189,Q)->9
f(189,R)->9
f(189,S)->9
f(189,T)->9
f(189,U)->9
f(189,V)->9
f(189,W)->9
f(189,X)->9
f(189,Y)->9
f(189,Z)->9
f(189,a)->9
f(189,b)->9
f(189,c)->9
f(189,d)->9
f(189,e)->9
f(189,f)->9
f(189,g)->9
f(189,h)->9
f(189,i)->9
f(189,j)->9
f(189,k)->9
f(189,l)->9
f(189,m)->9
f(189,n)->9
f(189,o)->9
f(189,p)->9
f(189,q)->9
f(189,r)->9
f(189,s)->9
f(189,t)->9
f(189,u)->9
f(189,v)->9
f(189,w)->9
f(189,x)->9
f(189,y)->9
f(189,z)->9
f(19,()->9
f(19,))->9
f(19,*)->9
f(19,+)->9
f(19,,)->9
f(19,-)->9
f(19,.)->9
f(19,/)->9
f(19,0)->9
f(19,1)->9
f(19,2)->9
f(19,3)->9
f(19,4)->9
f(19,5)->9
f(19,6)->9
f(19,7)->9
f(19,8)->9
f(19,9)->9
f(19,:)->9
f(19,;)->9
f(19,<)->9
f(19,=)->149
f(19,>)->9
f(19,A)->9
f(19,B)->9
f(19,C)->9
f(19,D)->9
f(19,E)->9
f(19,F)->9
f(19,G)->9
f(19,H)->9
f(19,I)->9
f(19,J)->9
f(19,K)->9
f(19,L)->9
f(19,M)->9
f(19,N)->9
f(19,O)->9
f(19,P)->9
f(19,Q)->9
f(19,R)->9
f(19,S)->9
f(19,T)->9
f(19,U)->9
f(19,V)->9
f(19,W)->9
f(19,X)->9
f(19,Y)->9
f(19,Z)->9
f(19,a)->9
f(19,b)->9
f(19,c)->9
f(19,d)->9
f(19,e)->9
f(19,f)->9
f(19,g)->9
f(19,h)->9
f(19,i)->9
f(19,j)->9
f(19,k)->9
f(19,l)->9
f(19,m)->9
f(19,n)->9
f(19,o)->9
f(19,p)->9
f(19,q)->9
f(19,r)->9
f(19,s)->9
f(19,t)->9
f(19,u)->9
f(19,v)->9
f(19,w)->9
f(19,x)->9
f(19,y)->9
f(19,z)->9
f(190,()->9
f(190,))->9
f(190,*)->9
f(190,+)->9
f(190,,)->9
f(190,-)->9
f(190,.)->9
f(190,/)->9
f(190,0)->182
f(190,1)->183
f(190,2)->184
f(190,3)->185
f(190,4)->186
f(190,5)->187
f(190,6)->188
f(190,7)->189
f(190,8)->190
f(190,9)->191
f(190,:)->9
f(190,;)->9
f(190,<)->9
f(190,=)->9
f(190,>)->9
f(190,A)->9
f(190,B)->9
f(190,C)->9
f(190,D)->9
f(190,E)->9
f(190,F)->9
f(190,G)->9
f(190,H)->9
f(190,I)->9
f(190,J)->9
f(190,K)->9
f(190,L)->9
f(190,M)->9
f(190,N)->9
f(190,O)->9
f(190,P)->9
f(190,Q)->9
f(190,R)->9
f(190,S)->9
f(190,T)->9
f(190,U)->9
f(190,V)->9
f(190,W)->9
f(190,X)->9
f(190,Y)->9
f(190,Z)->9
f(190,a)->9
f(190,b)->9
f(190,c)->9
f(190,d)->9
f(190,e)->9
f(190,f)->9
f(190,g)->9
f(190,h)->9
f(190,i)->9
f(190,j)->9
f(190,k)->9
f(190,l)->9
f(190,m)->9
f(190,n)->9
f(190,o)->9
f(190,p)->9
f(190,q)->9
f(190,r)->9
f(190,s)->9
f(190,t)->9
f(190,u)->9
f(190,v)->9
f(190,w)->9
f(190,x)->9
f(190,y)->9
f(190,z)->9
f(191,()->9
f(191,))->9
f(191,*)->9
f(191,+)->9
f(191,,)->9
f(191,-)->9
f(191,.)->9
f(191,/)->9
f(191,0)->182
f(191,1)->183
f(191,2)->184
f(191,3)->185
f(191,4)->186
f(191,5)->187
f(191,6)->188
f(191,7)->189
f(191,8)->190
f(191,9)->191
f(191,:)->9
f(191,;)->9
f(191,<)->9
f(191,=)->9
f(191,>)->9
f(191,A)->9
f(191,B)->9
f(191,C)->9
f(191,D)->9
f(191,E)->9
f(191,F)->9
f(191,G)->9
f(191,H)->9
f(191,I)->9
f(191,J)->9
f(191,K)->9
f(191,L)->9
f(191,M)->9
f(191,N)->9
f(191,O)->9
f(191,P)->9
f(191,Q)->9
f(191,R)->9
f(191,S)->9
f(191,T)->9
f(191,U)->9
f(191,V)->9
f(191,W)->9
f(191,X)->9
f(191,Y)->9
f(191,Z)->9
f(191,a)->9
f(191,b)->9
f(191,c)->9
f(191,d)->9
f(191,e)->9
f(191,f)->9
f(191,g)->9
f(191,h)->9
f(191,i)->9
f(191,j)->9
f(191,k)->9
f(191,l)->9
f(191,m)->9
f(191,n)->9
f(191,o)->9
f(191,p)->9
f(191,q)->9
f(191,r)->9
f(191,s)->9
f(191,t)->9
f(191,u)->9
f(191,v)->9
f(191,w)->9
f(191,x)->9
f(191,y)->9
f(191,z)->9
f(2,()->9
f(2,))->9
f(2,*)->9
f(2,+)->9
f(2,,)->9
f(2,-)->9
f(2,.)->9
f(2,/)->9
f(2,0)->9
f(2,1)->9
f(2,2)->9
f(2,3)->9
f(2,4)->9
f(2,5)->9
f(2,6)->9
f(2,7)->9
f(2,8)->9
f(2,9)->9
f(2,:)->9
f(2,;)->9
f(2,<)->9
f(2,=)->9
f(2,>)->9
f(2,A)->9
f(2,B)->9
f(2,C)->9
f(2,D)->9
f(2,E)->9
f(2,F)->9
f(2,G)->9
f(2,H)->9
f(2,I)->9
f(2,J)->9
f(2,K)->9
f(2,L)->9
f(2,M)->9
f(2,N)->9
f(2,O)->9
f(2,P)->9
f(2,Q)->9
f(2,R)->9
f(2,S)->9
f(2,T)->9
f(2,U)->9
f(2,V)->9
f(2,W)->9
f(2,X)->9
f(2,Y)->9
f(2,Z)->9
f(2,a)->9
f(2,b)->9
f(2,c)->9
f(2,d)->9
f(2,e)->9
f(2,f)->9
f(2,g)->9
f(2,h)->9
f(2,i)->9
f(2,j)->9
f(2,k)->9
f(2,l)->9
f(2,m)->9
f(2,n)->9
f(2,o)->9
f(2,p)->9
f(2,q)->9
f(2,r)->9
f(2,s)->9
f(2,t)->9
f(2,u)->9
f(2,v)->9
f(2,w)->9
f(2,x)->9
f(2,y)->9
f(2,z)->9
f(20,()->9
f(20,))->9
f(20,*)->9
f(20,+)->9
f(20,,)->9
f(20,-)->9
f(20,.)->9
f(20,/)->9
f(20,0)->9
f(20,1)->9
f(20,2)->9
f(20,3)->9
f(20,4)->9
f(20,5)->9
f(20,6)->9
f(20,7)->9
f(20,8)->9
f(20,9)->9
f(20,:)->9
f(20,;)->9
f(20,<)->9
f(20,=)->9
f(20,>)->9
f(20,A)->9
f(20,B)->9
f(20,C)->9
f(20,D)->9
f(20,E)->9
f(20,F)->9
f(20,G)->9
f(20,H)->9
f(20,I)->9
f(20,J)->9
f(20,K)->9
f(20,L)->9
f(20,M)->9
f(20,N)->9
f(20,O)->9
f(20,P)->9
f(20,Q)->9
f(20,R)->9
f(20,S)->9
f(20,T)->9
f(20,U)->9
f(20,V)->9
f(20,W)->9
f(20,X)->9
f(20,Y)->9
f(20,Z)->9
f(20,a)->9
f(20,b)->9
f(20,c)->9
f(20,d)->9
f(20,e)->9
f(20,f)->9
f(20,g)->9
f(20,h)->9
f(20,i)->9
f(20,j)->9
f(20,k)->9
f(20,l)->9
f(20,m)->9
f(20,n)->9
f(20,o)->9
f(20,p)->9
f(20,q)->9
f(20,r)->9
f(20,s)->9
f(20,t)->9
f(20,u)->9
f(20,v)->9
f(20,w)->9
f(20,x)->9
f(20,y)->9
f(20,z)->9
f(21,()->9
f(21,))->9
f(21,*)->9
f(21,+)->9
f(21,,)->9
f(21,-)->9
f(21,.)->9
f(21,/)->9
f(21,0)->9
f(21,1)->9
f(21,2)->9
f(21,3)->9
f(21,4)->9
f(21,5)->9
f(21,6)->9
f(21,7)->9
f(21,8)->9
f(21,9)->9
f(21,:)->9
f(21,;)->9
f(21,<)->9
f(21,=)->146
f(21,>)->9
f(21,A)->9
f(21,B)->9
f(21,C)->9
f(21,D)->9
f(21,E)->9
f(21,F)->9
f(21,G)->9
f(21,H)->9
f(21,I)->9
f(21,J)->9
f(21,K)->9
f(21,L)->9
f(21,M)->9
f(21,N)->9
f(21,O)->9
f(21,P)->9
f(21,Q)->9
f(21,R)->9
f(21,S)->9
f(21,T)->9
f(21,U)->9
f(21,V)->9
f(21,W)->9
f(21,X)->9
f(21,Y)->9
f(21,Z)->9
f(21,a)->9
f(21,b)->9
f(21,c)->9
f(21,d)->9
f(21,e)->9
f(21,f)->9
f(21,g)->9
f(21,h)->9
f(21,i)->9
f(21,j)->9
f(21,k)->9
f(21,l)->9
f(21,m)->9
f(21,n)->9
f(21,o)->9
f(21,p)->9
f(21,q)->9
f(21,r)->9
f(21,s)->9
f(21,t)->9
f(21,u)->9
f(21,v)->9
f(21,w)->9
f(21,x)->9
f(21,y)->9
f(21,z)->9
f(22,()->9
f(22,))->9
f(22,*)->9
f(22,+)->9
f(22,,)->9
f(22,-)->9
f(22,.)->9
f(22,/)->9
f(22,0)->9
f(22,1)->9
f(22,2)->9
f(22,3)->9
f(22,4)->9
f(22,5)->9
f(22,6)->9
f(22,7)->9
f(22,8)->9
f(22,9)->9
f(22,:)->9
f(22,;)->9
f(22,<)->9
f(22,=)->9
f(22,>)->9
f(22,A)->9
f(22,B)->9
f(22,C)->9
f(22,D)->9
f(22,E)->9
f(22,F)->9
f(22,G)->9
f(22,H)->9
f(22,I)->9
f(22,J)->9
f(22,K)->9
f(22,L)->9
f(22,M)->9
f(22,N)->9
f(22,O)->9
f(22,P)->9
f(22,Q)->9
f(22,R)->9
f(22,S)->9
f(22,T)->9
f(22,U)->9
f(22,V)->9
f(22,W)->9
f(22,X)->9
f(22,Y)->9
f(22,Z)->9
f(22,a)->9
f(22,b)->9
f(22,c)->9
f(22,d)->9
f(22,e)->9
f(22,f)->9
f(22,g)->9
f(22,h)->9
f(22,i)->9
f(22,j)->9
f(22,k)->9
f(22,l)->9
f(22,m)->9
f(22,n)->9
f(22,o)->9
f(22,p)->9
f(22,q)->9
f(22,r)->9
f(22,s)->9
f(22,t)->9
f(22,u)->9
f(22,v)->9
f(22,w)->9
f(22,x)->9
f(22,y)->9
f(22,z)->9
f(23,()->9
f(23,))->9
f(23,*)->9
f(23,+)->9
f(23,,)->9
f(23,-)->9
f(23,.)->9
f(23,/)->9
f(23,0)->9
f(23,1)->9
f(23,2)->9
f(23,3)->9
f(23,4)->9
f(23,5)->9
f(23,6)->9
f(23,7)->9
f(23,8)->9
f(23,9)->9
f(23,:)->9
f(23,;)->9
f(23,<)->9
f(23,=)->147
f(23,>)->9
f(23,A)->9
f(23,B)->9
f(23,C)->9
f(23,D)->9
f(23,E)->9
f(23,F)->9
f(23,G)->9
f(23,H)->9
f(23,I)->9
f(23,J)->9
f(23,K)->9
f(23,L)->9
f(23,M)->9
f(23,N)->9
f(23,O)->9
f(23,P)->9
f(23,Q)->9
f(23,R)->9
f(23,S)->9
f(23,T)->9
f(23,U)->9
f(23,V)->9
f(23,W)->9
f(23,X)->9
f(23,Y)->9
f(23,Z)->9
f(23,a)->9
f(23,b)->9
f(23,c)->9
f(23,d)->9
f(23,e)->9
f(23,f)->9
f(23,g)->9
f(23,h)->9
f(23,i)->9
f(23,j)->9
f(23,k)->9
f(23,l)->9
f(23,m)->9
f(23,n)->9
f(23,o)->9
f(23,p)->9
f(23,q)->9
f(23,r)->9
f(23,s)->9
f(23,t)->9
f(23,u)->9
f(23,v)->9
f(23,w)->9
f(23,x)->9
f(23,y)->9
f(23,z)->9
f(24,()->9
f(24,))->9
f(24,*)->9
f(24,+)->9
f(24,,)->9
f(24,-)->9
f(24,.)->9
f(24,/)->9
f(24,0)->76
f(24,1)->77
f(24,2)->78
f(24,3)->79
f(24,4)->80
f(24,5)->81
f(24,6)->82
f(24,7)->83
f(24,8)->84
f(24,9)->85
f(24,:)->9
f(24,;)->9
f(24,<)->9
f(24,=)->9
f(24,>)->9
f(24,A)->86
f(24,B)->87
f(24,C)->88
f(24,D)->89
f(24,E)->90
f(24,F)->91
f(24,G)->92
f(24,H)->93
f(24,I)->94
f(24,J)->95
f(24,K)->96
f(24,L)->97
f(24,M)->98
f(24,N)->99
f(24,O)->100
f(24,P)->101
f(24,Q)->102
f(24,R)->103
f(24,S)->104
f(24,T)->105
f(24,U)->106
f(24,V)->107
f(24,W)->108
f(24,X)->109
f(24,Y)->110
f(24,Z)->111
f(24,a)->112
f(24,b)->113
f(24,c)->114
f(24,d)->115
f(24,e)->138
f(24,f)->117
f(24,g)->118
f(24,h)->119
f(24,i)->120
f(24,j)->121
f(24,k)->122
f(24,l)->123
f(24,m)->124
f(24,n)->125
f(24,o)->126
f(24,p)->127
f(24,q)->128
f(24,r)->129
f(24,s)->130
f(24,t)->131
f(24,u)->132
f(24,v)->133
f(24,w)->134
f(24,x)->135
f(24,y)->136
f(24,z)->137
f(25,()->9
f(25,))->9
f(25,*)->9
f(25,+)->9
f(25,,)->9
f(25,-)->9
f(25,.)->9
f(25,/)->9
f(25,0)->76
f(25,1)->77
f(25,2)->78
f(25,3)->79
f(25,4)->80
f(25,5)->81
f(25,6)->82
f(25,7)->83
f(25,8)->84
f(25,9)->85
f(25,:)->9
f(25,;)->9
f(25,<)->9
f(25,=)->9
f(25,>)->9
f(25,A)->86
f(25,B)->87
f(25,C)->88
f(25,D)->89
f(25,E)->90
f(25,F)->91
f(25,G)->92
f(25,H)->93
f(25,I)->94
f(25,J)->95
f(25,K)->96
f(25,L)->97
f(25,M)->98
f(25,N)->99
f(25,O)->100
f(25,P)->101
f(25,Q)->102
f(25,R)->103
f(25,S)->104
f(25,T)->105
f(25,U)->106
f(25,V)->107
f(25,W)->108
f(25,X)->109
f(25,Y)->110
f(25,Z)->111
f(25,a)->112
f(25,b)->113
f(25,c)->114
f(25,d)->115
f(25,e)->138
f(25,f)->117
f(25,g)->118
f(25,h)->119
f(25,i)->120
f(25,j)->121
f(25,k)->122
f(25,l)->123
f(25,m)->124
f(25,n)->125
f(25,o)->126
f(25,p)->127
f(25,q)->128
f(25,r)->129
f(25,s)->130
f(25,t)->131
f(25,u)->132
f(25,v)->133
f(25,w)->134
f(25,x)->135
f(25,y)->136
f(25,z)->137
f(26,()->9
f(26,))->9
f(26,*)->9
f(26,+)->9
f(26,,)->9
f(26,-)->9
f(26,.)->9
f(26,/)->9
f(26,0)->76
f(26,1)->77
f(26,2)->78
f(26,3)->79
f(26,4)->80
f(26,5)->81
f(26,6)->82
f(26,7)->83
f(26,8)->84
f(26,9)->85
f(26,:)->9
f(26,;)->9
f(26,<)->9
f(26,=)->9
f(26,>)->9
f(26,A)->86
f(26,B)->87
f(26,C)->88
f(26,D)->89
f(26,E)->90
f(26,F)->91
f(26,G)->92
f(26,H)->93
f(26,I)->94
f(26,J)->95
f(26,K)->96
f(26,L)->97
f(26,M)->98
f(26,N)->99
f(26,O)->100
f(26,P)->101
f(26,Q)->102
f(26,R)->103
f(26,S)->104
f(26,T)->105
f(26,U)->106
f(26,V)->107
f(26,W)->108
f(26,X)->109
